Default Sort	Region	Language Name	Language Tag	Lead Network	Status (also see Grafana)	URL	Notes							
1	Americas	English	en		Published (TSV format)	https://git.door43.org/Door43-Catalog/en_tn								
2	Americas	Portuguese	pt-BR		Published (md format)	https://git.door43.org/Door43-Catalog/pt-br_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/221							
3	Americas	Spanish	es-419		Published (md format), BP tit TSV	https://git.door43.org/Door43-Catalog/es-419_tn/	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/325	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/603						
4	South Asia	Nepali	ne	HTS	Published (md format);TSV format published	https://git.door43.org/Door43-catalog/ne_tn	https://git.door43.org/hblamtari/ne_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/455						
5	South Asia	Hindi	hi	BCS	Published (md format);TSV format published;  Published BP tit, eph, 1ti, 3jn Published BP 2ti, 2jn, (2ti has about 24 notes left blank that need to be supplied with the next update)	https://git.door43.org/Door43-Catalog/hi_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/266	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/340	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/469	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/514	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/529	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/633		
6	South Asia	Bengali	bn	BCS	Published (md format), TSV format published (with fixed rc links)	https://git.door43.org/door43-catalog/bn_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/101	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/437	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/460					
7	South Asia	Gujarati	gu	BCS	Published (md format), TSV format published (with fixed rc links) Published BP tit, 3jn	https://git.door43.org/door43-catalog/gu_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/64	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/418	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/434	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/474	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/627			
8	South Asia	Punjabi	pa	BCS	Published (md format), STR submitted for TSV files (#480 content format issues)	https://git.door43.org/EXEGETICAL-BCS/pa_tN/src/branch/master/Level%203	https://git.door43.org/Door43/SourceTextRequestForm/issues/78	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/480						
9	South Asia	Oriya	or	BCS	Published (md format), TSV format published (with fixed rc links) Published BP tit, 3jn Publshed BP eph, 1ti, 2ti, 2jn	https://git.door43.org/Door43-Catalog/or_tn/	https://git.door43.org/Door43/SourceTextRequestForm/issues/133	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/473	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/561	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/640				
10	South Asia	Assamese	as	BCS	Published (md format), STR submitted for TSV files (#482 content format issues)	https://git.door43.org/EXEGETICAL-BCS/as_tN/src/branch/master/Stage%203	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/195	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/186	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/482					
11	South Asia	Marathi	mr	BCS	Published (md format), TSV format published (with fixed rc links);  Published BP tit, 3jn Published BP eph, 1ti, 2ti, 2jn	https://git.door43.org/Door43-Catalog/mr_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/120	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/476	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/526	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/565	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/646			
12	South Asia	Kannada	kn	BCS	Published (md format); Published TSV version (mrk, jhn, tit, 3jn) but need rc links fixed;  Published BP tit, eph, 1ti, 3jn STR for NT TSV files; updated files published  (#479 content format issue) STR 636 BP 2ti, 2jo	https://git.door43.org/translationCore-Create-BCS/kn_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/125	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/385	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/421	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/472	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/479	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/530	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/552	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/636
13	South Asia	Tamil	ta	BCS	Published (md format), STR submitted for TSV files (#481 content format issues)	https://git.door43.org/EXEGETICAL-BCS/ta_tN/src/branch/master/Level%203	https://git.door43.org/Door43/SourceTextRequestForm/issues/67	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/481						
14	South Asia	Telugu	te	BCS	Published (md format), TSV format published (with fixed rc links) Published BP tit, 3jn STR 643 for BP eph, 1ti, 2ti, 2jn ***Content issue	https://git.door43.org/door43-catalog/te_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/165	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/420	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/436	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/475	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/562	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/643		
15	South Asia	Malayalam	ml	BCS	Published (md format), TSV format published (with fixed rc links)	https://git.door43.org/door43-catalog/ml_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/193	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/419	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/435	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/459				
16	South Asia	Urdu	ur-deva	BCS	Published (md format), TSV format published	https://git.door43.org/Door43-Catalog/ur-deva_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/191	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/549						
17	South Asia	Nagamese	nag	BCS	Published TSV format	https://git.door43.org/door43-catalog/nag_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/580							
18	Africa	Amharic	am		Level 3									
19	Africa	French	fr		Published	https://git.door43.org/Door43-Catalog/fr_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/215	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/355						
20	Africa	Fulfulde	ff											
21	Africa	Hausa	ha		Level 3									
22	Africa	Malagasy Plateau	plt											
23	Africa	Swahili	sw		Published at Level 3	https://git.door43.org/Door43-Catalog/sw_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/173							
24	Eurasia	Hungarian	hu											
25	Eurasia	Russian	ru		Publshed tN TSV for tit (488) Published BP tit, 2jn, 3jn Published BP update 1ti, 2ti, tit, 2jn, 3jn Published BP update: 1ti, 2ti, tit, 2jn Published BP update: 1ti, 2ti, tit, 2jn, 3jn	https://git.door43.org/door43-catalog/ru_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/488	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/534	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/558	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/609	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/620	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/622	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/625	
26	Eurasia	Croatian	hr	TP	MD format Published: mat, mrk, luk, 1co, 2co, gal, eph, php, col, 1th, 2th, 1ti, 2ti, tit, phm, heb, jas,  jhn (#377)  act (#396) gal, eph, phl, col, 1th (#427) 1jn, 2jn, 3jn (#397) 1pe, 2pe, jud, rev (#369)  STR submitted for correction: rom (#404)	https://git.door43.org/Door43-Catalog/hr_tn/	STRs: 371, 367, 358, 343, 337, 319, 317, 282, 272, 258, 246, 245, 242, 241, 233	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/377	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/371	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/396	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/397	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/404	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/427	
27	MENA-Pak	Arabic	ar											
28	MENA-Pak	Pashto	ps											
29	MENA-Pak	Persian	fa											
30	MENA-Pak	Urdu	ur											
31	Asia	Burmese	my											
32	Asia	Cebuano	ceb		Published at Level 3	https://git.door43.org/Door43-Catalog/ceb_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/164							
33	Asia	Ilocano	ilo		Published at Level 3	https://git.door43.org/Door43-Catalog/ilo_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/159							
34	Asia	Khmer	kh											
35	Asia	Laotian	lo											
36	Asia	Malaysian	ms											
37	Asia	Mandarin	zh		1 book Level 1 (info from Rick Gray 2018-06-21)	https://git.door43.org/explore/repos?q=zh%25tn&tab=								
38	Asia	Tagalog	tl		Published at Level 3	https://git.door43.org/Door43-Catalog/tl_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/153							
39	Asia	Thai	th		Level 1									
40	Asia	Vietnamese	vi		Published	https://git.door43.org/Door43-Catalog/vi_tn	https://git.door43.org/Door43/SourceTextRequestForm/issues/112							
41	Pacific	Bislama	bi											
42	Pacific	Indonesian	id		Published (md format)	https://git.door43.org/Door43-catalog/id_tn	https://git.door43.org/unfoldingWord/SourceTextRequestForm/issues/292							
43	Pacific	Papuan Malay	pmy	Yayasan Bahtraku	Finished but no STR (per Christov), source Indo GL	https://git.door43.org/ezar.chandra/pmy_tn_L3								
44	Pacific	Tok Pisin	tpi											